model_name,Connected Car Technology,Internet Connectivity (Built-in SIM/eSIM),Wi-Fi Hotspot,OTA (Over-the-Air) Updates,Smartphone App Control,Remote Lock/Unlock,Remote Engine Start,Remote Climate Control,Remote Vehicle Tracking,Geofencing,Vehicle Health Monitoring,Live Vehicle Location,Digital Key,NFC Key,Bluetooth,Multiple Bluetooth Pairing,Touchscreen,Touchscreen Size,Android Auto,Wireless Android Auto,Apple CarPlay,Wireless Apple CarPlay,Built-in Navigation,Voice Assistant,Voice Commands,AI Assistant,Digital Instrument Cluster,Head-Up Display,Premium Sound System,Number of Speakers,Rear Entertainment Screen,Wireless Phone Charger,USB-A Ports,USB-C Ports,Fast Charging USB Ports,Rear USB Ports,12V Socket,220V Power Outlet,Automatic Climate Control,Dual-Zone Climate Control,Rear AC Vents,Ventilated Front Seats,Ventilated Rear Seats,Heated Seats,Powered Driver Seat,Powered Passenger Seat,Driver Seat Memory,Massage Seats,Leather Upholstery,Ambient Lighting,Keyless Entry,Push Button Start,Cruise Control,Adaptive Cruise Control,Auto Folding ORVMs,Auto Dimming IRVM,Rain Sensing Wipers,Automatic Headlamps,One Touch Power Windows,Powered Tailgate,Hands-Free Tailgate,Auto Hold,Electronic Parking Brake,Sunroof,Panoramic Sunroof,Alloy Wheels,Roof Rails,Shark Fin Antenna,Powered ORVMs,Rear Camera,360 Camera,Front Parking Sensors,Rear Parking Sensors,Digital Rear View Mirror,Vehicle-to-Load (V2L),Battery Preconditioning,Regenerative Braking Levels,One Pedal Driving,Charging Scheduler,Gesture Control,Tech Score,Infotainment Score,Convenience Score
Baleno Delta AMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,1,1,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,18,4
Baleno Zeta AMT,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,9,1,1,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,18,4
Baleno Alpha AMT,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,9,1,1,1,1,0,0,0,0,0,1,0,6,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,6,21,7
Sonet HTK Plus DCT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,4,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,20.25,7
Sonet HTX DCT,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,12.3,1,1,1,1,0,0,0,0,1,0,1,8,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,8,27.3,8
Sonet GTX Plus DCT,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,12.3,1,1,1,1,0,0,0,0,1,0,1,8,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,8,27.3,13
Scorpio-N Z4 AT,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,8,1,1,1,1,0,0,1,0,0,0,0,4,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,7,18,9
Scorpio-N Z8 AT,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,8,1,1,1,1,0,0,1,0,0,0,1,8,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,8,23,11
Scorpio-N Z8 L AT,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,8,1,1,1,1,0,0,1,0,0,0,1,12,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,8,27,12
Nexon.ev Creative,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,12.3,1,1,1,1,0,1,1,0,1,0,1,9,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,4,0,1,0,11,30.3,11
Nexon.ev Fearless,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,12.3,1,1,1,1,0,1,1,0,1,0,1,9,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,4,0,1,0,11,30.3,14
Nexon.ev Empowered,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,12.3,1,1,1,1,0,1,1,0,1,0,1,9,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,4,1,1,0,11,30.3,15
Punch.ev Smart,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,8,1,0,1,0,0,0,0,0,1,0,0,4,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,4,0,1,0,9,16,5
Punch.ev Adventure,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,8,1,1,1,1,0,0,0,0,1,0,0,4,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,4,0,1,0,9,18,9
Punch.ev Empowered,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,1,1,0,1,0,1,9,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,4,1,1,0,9,28.25,11
Tiago.ev XE,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,7,5,1
Tiago.ev XT,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,4,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,1,0,7,20.25,2
Tiago.ev XZ Plus,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,4,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,3,1,1,0,8,20.25,8
XUV400 EC Pro,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,7,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,3,0,1,0,7,23.25,10
XUV400 EL Pro 34.5,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,7,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,3,1,1,0,8,23.25,11
XUV400 EL Pro 39.4,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,7,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,3,1,1,0,8,23.25,11
Curvv.ev Creative,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,12.3,1,1,1,1,0,1,1,0,1,0,1,9,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,4,0,1,0,11,30.3,11
Curvv.ev Accomplished,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,12.3,1,1,1,1,0,1,1,0,1,0,1,9,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,4,0,1,0,11,30.3,14
Curvv.ev Empowered,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,12.3,1,1,1,1,0,1,1,0,1,1,1,9,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,4,1,1,0,11,31.3,15
ZS EV Executive,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,10.1,1,1,1,1,0,0,0,0,1,0,0,4,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,3,0,1,0,7,20.1,6
ZS EV Excite,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,10.1,1,1,1,1,0,0,0,0,1,0,0,6,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0,3,0,1,0,7,22.1,10
ZS EV Exclusive,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,10.1,1,1,1,1,0,0,0,1,1,0,0,6,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,3,1,1,0,8,23.1,10
Comet EV Executive,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,3,0,1,0,7,20.25,4
Comet EV Excite,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,3,0,1,0,7,20.25,5
Comet EV Exclusive,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,1,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,3,1,1,0,8,20.25,5
BYD Atto 3 Dynamic,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,15.6,1,1,1,1,0,1,1,0,1,0,1,8,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,3,0,1,0,9,32.6,11
BYD Atto 3 Premium,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,15.6,1,1,1,1,0,1,1,0,1,0,1,8,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,3,0,1,0,9,32.6,12
BYD Atto 3 Superior,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,15.6,1,1,1,1,0,1,1,0,1,0,1,8,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,3,1,1,0,9,32.6,12
Fortuner 2.7 Petrol AT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,1,0,1,0,0,0,0,0,0,0,0,8,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,20,9
Fortuner 2.8 Diesel MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,1,0,1,0,0,0,0,0,0,0,0,8,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,20,9
Fortuner Legender 4x4 AT,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,9,1,1,1,1,0,0,0,0,0,0,1,8,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,5,23,11
Compass Sport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10.25,1,1,1,1,0,0,0,0,0,0,0,6,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,21.25,7
Compass Longitude,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,1,0,1,0,0,6,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,7,23.25,12
Compass Model S 4x4,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,1,0,1,0,1,9,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,8,27.25,15
Meridian Longitude,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,1,0,1,0,1,9,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,6,27.25,12
Meridian Longitude S,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,1,0,1,0,1,9,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,7,27.25,16
Meridian Overland 4x4,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,10.25,1,1,1,1,0,0,1,0,1,0,1,9,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,7,27.25,16
Octavia Style,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,10,1,1,1,1,0,0,1,0,1,0,1,10,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,7,28,14
Octavia RS,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,10,1,1,1,1,0,0,1,0,1,0,1,12,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,7,30,15
Octavia RS Laurin & Klement,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,10,1,1,1,1,0,0,1,0,1,1,1,12,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,7,31,15
Superb L&K,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,12.9,1,1,1,1,0,0,1,0,1,1,1,12,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,12,33.9,16
Superb Sportline,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,12.9,1,1,1,1,0,0,1,0,1,1,1,12,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,12,33.9,16
Camry Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,1,1,1,1,0,0,0,0,1,0,1,9,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,2,0,0,0,1,25,15
Camry Hybrid Premium,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,9,1,1,1,1,0,0,0,0,1,1,1,9,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,2,0,0,0,2,26,15
XC40 Core,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,9,1,1,1,1,0,1,1,0,1,0,0,8,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,10,25,15
XC40 Plus,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,9,1,1,1,1,0,1,1,0,1,0,1,13,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,12,31,15
XC40 Ultimate,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,9,1,1,1,1,0,1,1,0,1,1,1,13,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,12,32,15
XC60 B5 Core,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,9,1,1,1,1,0,1,1,0,1,0,0,8,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,10,25,15
XC60 B5 Ultimate,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,9,1,1,1,1,0,1,1,0,1,1,1,13,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,10,32,15
3 Series 320i,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,10.25,1,1,1,1,0,1,1,0,1,0,0,6,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,10,24.25,14
3 Series 330Li,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,10.25,1,1,1,1,0,1,1,0,1,1,1,12,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,10,32.25,15
3 Series M340i,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,10.25,1,1,1,1,0,1,1,0,1,1,1,12,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,10,32.25,15
5 Series 530Li,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,14.9,1,1,1,1,0,1,1,0,1,1,1,12,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,10,36.9,15
5 Series 540Li xDrive,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,14.9,1,1,1,1,0,1,1,0,1,1,1,12,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,10,36.9,16
X1 sDrive18i,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,10.25,1,1,1,1,0,1,1,0,1,0,0,6,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,10,24.25,14
X1 xDrive20i,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,10.25,1,1,1,1,0,1,1,0,1,0,1,12,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,10,31.25,15
X7 xDrive40i,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,14.9,1,1,1,1,0,1,1,0,1,1,1,16,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,10,40.9,17
X7 M60i,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,14.9,1,1,1,1,0,1,1,0,1,1,1,16,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,10,40.9,18
C-Class C200,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,11.9,1,1,1,1,0,1,1,1,1,0,0,9,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,11,29.9,15
C-Class C220d,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,11.9,1,1,1,1,0,1,1,1,1,0,0,9,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,11,29.9,15
C-Class AMG C43,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,11.9,1,1,1,1,0,1,1,1,1,1,1,15,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,11,37.9,15
E-Class E200,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,14.4,1,1,1,1,0,1,1,1,1,1,0,9,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,11,34.4,15
E-Class E220d,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,14.4,1,1,1,1,0,1,1,1,1,1,0,9,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,11,34.4,15
E-Class E450,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,14.4,1,1,1,1,0,1,1,1,1,1,1,15,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,11,41.4,15
GLC 200,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,11.9,1,1,1,1,0,1,1,1,1,0,0,9,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,11,29.9,16
GLC 300d 4MATIC,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,11.9,1,1,1,1,0,1,1,1,1,0,1,15,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,11,36.9,16
GLS 450d 4MATIC,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,12.8,1,1,1,1,0,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,11,39.8,17
GLS 600 Maybach,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,12.8,1,1,1,1,0,1,1,1,1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,11,47.8,17
